isWin,pr,oppName,oppRating,oppPr,matchLength
true,4.39,jkhajavi,1927.56,12.23,7
true,3.24,MRolovic,2009.49,11.43,7
true,1.79,Milad khodamoradi,2080.8,2.98,5
false,0.8,Burento,2038.66,6.79,7
true,0.7,ismailguclu65,2060.14,6.13,9
false,1.46,pacarolente,2068.72,4.31,5
false,0.64,hkncnl,2025.47,3.14,5
true,1.11,Kosten555,2617.84,2.64,7
true,2.7,Abdullah G.,2191.24,5.05,9
true,2.24,Dumon,1982.59,6.8,5
true,2.12,WH888,2024.22,7.05,5
false,1.72,Bgjürgen54,1847.85,6.4,5
true,3.79,Tablet22,1823.81,10.4,9
true,2.44,BoardLord,2210.17,4.09,5
false,1.33,Efrafjor,2184.72,3.39,5
true,2.15,cfix1,1829.4,6.24,7
true,1.65,Loafer,1839.2,8.69,5
false,2.16,Platon,1954.64,15.68,5
false,1.35,acdex,2476.64,6.97,5
true,1.76,demedideme,1842.3,3.78,5
true,1.88,Gregserg,1846.96,10.12,5
false,3.55,Sanfermin3,2241.57,4.04,5
true,1.62,gianniskefos,2291.29,2.95,5
true,6.55,hakan80,2403.03,7.35,7
false,4.76,mano87,2052.44,6.2,5
true,2.84,eyespy,2459.74,2.68,5
true,2.87,Tavli1,1813.69,11.8,5
false,3.7,muratcan,2056.74,6.99,11
true,1.62,DEGART,1951.93,20.79,5
true,6.51,wristy,2224.3,4.64,5
false,4.38,back2017,2416.92,4.75,11
false,4.4,alicarman,2105.7,5.76,5
true,2.06,Kosten555,2630.35,3.58,7
true,3.08,MattiasRoos,2208.9,5.99,5
true,8.76,cerisen,1891.23,11.1,7
true,5.52,Lions_no20,2247.67,9.7,5
false,2.08,robokoko,2150.73,5.8,5
false,4.29,Tosh,1823.33,5.67,5
true,5.0,Burakyildirim,2076.68,11.27,9
true,5.63,Abstract,1789.85,8.03,5
false,3.26,allentish,2196.03,10.75,7
true,0.87,KobZero,1981.48,2.83,5
false,4.14,Arash_Af,2292.96,6.44,5
true,2.33,fender,1958.23,2.84,5
true,2.61,ryano2008,1923.16,8.78,5
true,2.02,robokoko,2099.57,9.11,5
false,8.06,Quint,2350.78,8.63,9
true,5.08,MarkS,2109.03,6.33,5
true,5.73,Mohammad__aghili,2166.33,4.25,5
true,3.89,Erhansahin,1925.79,8.16,7
true,3.29,y.s,2084.3,5.67,9
false,6.85,Kosten555,2571.92,4.6,7
false,3.05,ludicrous,1877.58,7.74,5
false,1.32,Sahlén,2537.25,2.64,5
false,0.91,mohammadghorbani,1906.3,5.68,5
true,7.5,Faridyamil,1777.58,10.71,5
false,3.21,Abstract,1760.71,11.17,5
false,5.0,C5H8NO4Na,2137.19,7.85,5
true,3.37,peiman_sh,1948.56,3.44,5
true,8.41,Backaholic,2160.47,8.95,7
false,3.35,Zoran,2060.14,9.64,7
false,2.11,Amirparsa,1706.47,6.08,5
true,5.47,RobertOttawa,2081.2,11.94,5
true,2.57,Glowmo,2394.63,7.18,7
true,4.46,Mohammad__aghili,2165.28,8.93,7
true,4.14,mano87,2167.82,8.15,5
false,2.18,kosmo,2336.96,5.61,7
true,3.41,Tazotto,2071.41,8.62,5
true,5.76,Jorge Martínez Salas,1785.16,9.12,5
false,5.3,Kosten555,2604.93,2.9,7
true,6.02,HQRTLAK,2090.9,7.22,7
true,2.83,Haluk Oral,1758.14,9.58,5
true,6.71,OBGBG1,2124.04,3.25,5
true,6.59,Vetdoc666,2058.62,4.16,13
true,1.85,Kian0064,2027.76,5.14,7
false,2.46,BroBroBo,2146.71,0.9,5
true,3.86,Wagr,2080.84,1.84,5
true,2.86,primate2001,1994.65,2.5,5
true,3.1,hosseyn.khoob,2014.28,7.34,7
true,1.27,awatto43,2118.64,10.3,5
true,3.67,persicigo,2352.36,7.8,5
true,1.37,fedexar,1966.24,12.19,5
true,2.57,Quint,2255.1,11.67,5
true,5.41,Janis,1975.47,5.09,5
true,3.94,Sahlén,2518.29,1.97,5
true,4.23,Hamdid,1717.07,15.22,5
false,2.31,Morris1907,1763.48,11.51,5
false,2.06,robokoko,1996.79,7.71,5
false,1.47,Thebenz,1825.3,12.81,5
false,1.77,khodaye_nard,2337.21,2.56,5
true,6.99,Farhad,2556.78,0.06,5
true,2.12,Alijafari,1909.57,6.33,5
true,7.08,BroBroBo,2091.82,2.06,5
false,3.88,kacz,1708.44,5.65,5
true,3.0,Sahlén,2477.25,1.9,5
false,3.69,be_galactic,1728.13,6.1,5
true,7.21,caspianhero,2020.01,13.38,5
false,2.62,1956tara,2040.09,9.43,5
true,3.35,koolhaas,2156.45,3.98,7
true,2.07,Veysel kalfa,1759.01,8.24,5
true,2.44,slot,2231.75,5.56,5
true,2.5,Ehsan jarrah,2280.33,9.14,5
true,3.22,Eksiman,1729.06,15.56,5
true,4.29,AlSalik,2500.94,2.5,5
false,0.98,Chosen one,2266.74,6.39,5
false,1.81,mrm,2168.69,6.75,5
true,3.35,Kosten555,2464.57,4.77,7
false,1.55,Chris153,1773.92,16.52,5
false,2.77,amir-golegolab,2338.67,5.87,5
true,3.49,Henrikilla,2266.93,3.75,5
false,4.55,Kosten555,2501.07,3.38,5
true,4.06,timur_azizov,2290.24,10.0,5
false,3.89,Pulmonata,1816.66,19.76,5
true,4.23,kimhenno,2420.83,2.71,11
true,2.97,Moucarri,1783.95,10.0,7
false,12.06,heredot5,1873.78,8.06,7
true,3.33,Soltan54,1866.31,8.25,7
false,3.01,Arash_Af,2084.73,4.45,7
false,5.39,cemature41,1828.68,15.0,5
false,0.48,richbatt01,1832.46,11.78,5
true,4.59,The Rebel,2065.55,9.08,5
true,6.3,Edmond,1967.36,19.9,5
false,7.2,vye36,2211.64,6.09,7
false,1.62,şeytan,1809.58,7.34,7
true,0.53,Maj,1765.88,17.38,5
true,3.35,Baldeagle,2060.66,6.69,7
true,3.13,fender,1809.72,4.06,7
false,4.83,x66_,1764.27,14.93,5
true,4.39,SusiSorglos,1898.0,6.6,7
false,1.71,king06,1896.68,14.93,5
false,0.0,king06,1896.68,22.04,5
false,5.19,0202,2349.64,1.71,7
true,4.14,vye36,2234.84,3.55,7
false,2.67,jyri,1914.14,8.06,7
true,6.36,yacobov65,2002.17,4.69,5
false,6.81,Mbodla,2253.68,5.6,7
true,6.75,GMoney,1988.43,15.25,7
true,4.23,sava3n,2431.65,5.61,11
false,4.08,gianniskefos,2034.65,15.6,7
true,2.3,avansverir,2117.55,11.42,9
true,4.46,Henrikilla,2250.55,3.48,7
true,4.17,Sanfermin3,2004.02,3.33,7
false,5.96,edris.ashhadi,2437.53,4.85,7
false,4.61,Glowmo,2403.13,6.07,7
true,4.01,sava3n,2429.75,4.0,11
true,3.82,dursuncetin,1925.45,7.93,7
false,2.46,Moa,2564.44,5.14,5
true,2.46,pangloss,1733.01,12.42,7
false,0.39,Sinops,1849.82,8.25,5
false,5.59,sonuc,2079.22,11.68,7
false,4.04,persicigo,2277.86,5.69,7
false,1.41,Soroosh,2068.52,5.34,7
true,1.94,Plata,1792.39,8.65,7
false,5.33,psc1992,2168.89,6.06,7
true,2.59,peiman_sh,1929.99,7.3,7
false,4.29,othello,2389.33,3.11,7
true,4.53,davorK,2012.96,10.52,5
false,5.19,sava3n,2426.46,2.28,11
false,2.8,gianniskefos,1948.55,5.5,7
true,3.2,kimhenno,2306.68,4.43,11
true,3.19,Henrikilla,2202.0,3.55,7
false,7.78,Moa,2566.26,4.57,5
false,3.53,Sanfermin3,2162.58,5.4,5
true,4.01,Johan Huyck,2334.18,3.36,7
true,1.46,alicarman,2014.7,2.75,7
false,5.42,Soroosh,2036.98,9.17,7
true,6.31,bahram1534,1964.68,23.22,7
false,2.39,maxlev,1936.67,4.29,7
false,2.31,erimitis,2450.64,6.86,7
true,4.5,kaanmutluol,1868.75,18.33,9
true,3.52,eyespy,2296.03,13.95,7
true,1.0,Icke,2058.94,6.56,5
false,4.0,5times,1999.7,3.87,7
true,2.76,IvolasARG,2134.96,2.57,11
true,2.69,ZicoBlack,2107.4,6.27,7
false,4.32,hakan80,2269.41,2.25,7
false,2.93,Master,1835.65,14.64,7
true,9.64,porfyyri,2176.96,6.03,7
false,3.18,farid,2244.84,1.95,7
true,3.7,gladiator,1912.04,9.32,7
true,4.13,dincer_gunes,1931.34,7.27,7
true,5.72,Parsa,1930.4,7.76,7
true,3.36,alicarman,2003.9,6.85,7
true,6.28,The Rebel,1810.03,10.44,7
true,2.13,RoyHobs,1881.71,4.95,7
true,5.0,Sub-Zero,2270.44,2.08,11
false,7.26,DasWerl,2325.28,4.05,5
true,3.32,MustangMike,1713.14,6.6,5
true,7.88,Nozoom,1977.35,7.1,7
false,3.7,ToBeOrNot,1881.11,11.86,5
true,2.62,Niebre,2199.38,3.37,7
true,5.94,Niebre,2204.25,3.15,7
true,3.46,hakan80,2308.2,5.0,7
false,2.99,xx484xx,1903.65,6.4,11
false,2.03,Maestr0,2597.84,6.28,7
false,3.75,Rino,2524.64,4.31,7
true,3.85,gianniskefos,1878.79,2.03,7
true,1.8,JB25,2359.08,2.81,7
false,2.0,y.s,2138.36,2.99,15
true,2.74,jahan,1799.02,7.31,7
true,3.38,y.s,2138.36,6.81,15
false,3.89,hoosierbgplayer,2752.44,2.03,7
true,2.19,PaSs,2162.16,2.26,9
false,4.42,y.s,2146.34,5.44,15
true,2.8,CHANGAMAN,1832.22,9.14,5
false,2.35,Playtonic,1607.12,6.24,5
false,3.68,squireOshakes,2422.66,7.1,7
true,6.0,Selbs,2063.04,3.33,5
false,3.62,Sahlén,2527.34,3.22,7
true,1.83,Sahlén,2514.94,2.67,7
false,1.9,JB25,2328.81,5.42,5
false,2.81,JB25,2328.81,2.78,7
false,2.61,parisestmagique,1843.64,10.38,7
true,12.19,C5H8NO4Na,2053.61,22.73,5
true,2.69,Murat Akbulut,2049.66,8.4,7
true,3.15,Lux,2161.23,2.97,7
true,5.57,Stelu,2032.35,4.22,7
true,3.45,arifozmaden,1768.38,8.28,9
true,2.82,Theis,2142.09,5.45,5
false,1.14,AndreasFranken,2017.3,5.63,7
false,2.71,IvolasARG,2273.42,7.1,9
false,3.57,briles,1860.07,6.61,9
true,2.44,FrankZappa,1952.96,6.58,7
true,2.23,dincer_gunes,1769.25,4.7,7
true,10.0,Alex10,1813.81,11.85,5
false,4.38,gianniskefos,1779.78,5.18,5
false,4.68,nightmare73,2342.07,6.95,9
true,6.1,Loki,2178.12,10.71,9
true,3.98,Littlekarpov,2348.74,5.27,7
false,8.38,kimhenno,2299.23,3.06,7
true,3.73,BoardLord,2017.7,7.77,7
true,1.48,cardcheckertwo,1826.89,6.16,5
false,3.47,DrSick,1906.48,8.1,5
false,1.11,Deinonychus,1699.63,5.0,5
false,1.06,Backaholic,1959.65,8.25,7
true,3.5,y.s,2188.48,10.36,15
false,2.96,Hirnakrobat,2278.38,3.9,7
true,4.08,Hamid.bagheri,1725.83,8.33,7
true,5.87,maxfriis,2111.59,8.27,5
false,3.26,H. Joo,1615.77,2.38,5
true,1.94,y.s,2194.13,10.0,15
true,2.4,Jangler,2000.32,8.13,7
true,7.08,J.E.D.I,2333.63,3.23,7
false,1.96,Littlekarpov,2344.13,4.69,7
false,4.47,Integral,2399.52,7.06,11
true,4.47,SOLITAIRE,1428.05,14.8,5
false,7.47,crashholly66,1484.54,8.63,5
true,3.21,sava3n,2187.98,7.25,11
true,2.83,Lux,2120.29,3.1,7
true,2.13,ehsan.m,1599.25,6.19,7
true,2.32,Mohammad Shafaghat,1458.0,18.82,5
true,4.02,The Shust,1907.0,8.19,7
false,2.57,The Shust,1909.74,9.8,5
true,2.25,eyespy,2446.21,3.27,7
true,3.1,eighttimez8,1836.64,11.97,5
false,1.22,jyri,1764.94,6.5,5
true,2.79,tals,2088.5,2.92,5
true,3.57,Jimbo,1537.86,7.24,7
true,7.96,JB25,2065.66,1.18,7
true,1.85,daniel0502,2040.19,9.43,7
false,1.19,Niebre,2177.43,4.88,7
true,1.75,RobertOttawa,1897.85,7.75,7
false,2.12,HakanInce,1920.33,8.54,5
false,1.79,wollie,2394.17,3.38,7
true,5.9,sita,2094.99,4.93,5
true,4.26,2020,1912.33,5.73,7
false,2.97,Glowmo,2432.49,4.17,5
false,4.89,PaSs,2060.01,5.36,7
true,3.38,Theis,2086.26,2.94,5
true,2.45,meijinmike,1893.5,7.96,9
true,1.58,jyri,1737.42,7.53,5
true,6.45,BakuGammon,1762.21,1.85,5
false,8.79,SaiSai,1455.27,9.44,5
true,2.94,BoardLord,1999.72,3.93,7
false,4.75,DH_awake,2032.94,10.49,7
true,0.0,Fardinzand,1323.94,463.5,7
true,0.3,rotenfels,2109.41,5.37,5
false,5.81,48maris,1800.2,9.68,7
false,4.46,Backaholic,1908.17,6.27,7
false,2.78,Jangler,2100.74,7.04,11
true,9.18,zoeffff,2161.4,19.02,5
true,3.72,hosseyn.khoob,1952.61,10.0,7
true,3.11,kimhenno,2298.7,5.32,13
true,6.7,Mattias Roos,1959.63,6.49,5
false,6.46,RobertOttawa,1859.45,6.31,5
true,1.81,be_galactic,1712.28,11.94,7
true,2.93,jorghe,2257.54,5.93,7
true,2.84,DasWerl,2409.08,2.53,9
true,1.92,gardakvarnen,2293.36,4.36,7
true,2.22,Thomas2205,1789.83,10.3,5
true,5.0,Asa,1507.72,6.88,5
false,3.66,diamondg,1951.65,8.27,11
false,4.15,yekta,1332.41,16.4,7
true,1.96,jyri,1784.79,9.73,7
true,2.62,kimhenno,2241.22,8.81,11
false,4.06,jorghe,2251.67,5.97,7
true,1.47,bipolar,1842.45,8.25,5
false,4.17,zingster,1805.91,4.71,5
true,3.19,5D1816345,1878.9,3.43,5
false,2.62,CAS0,1653.22,11.31,5
false,4.39,bipolar,1845.02,8.28,5
false,2.5,kosmo,2403.36,7.13,5
true,0.31,ulvicangazi,1878.22,28.06,5
false,3.8,MissDaisy,1680.84,6.31,5
true,4.61,UNFORGIVEN,1912.37,10.86,11
true,2.91,OBGBG1,1993.7,8.97,5
false,3.4,Aref91777,2465.38,2.53,5
false,3.8,Hesam,1563.18,10.47,5
true,2.55,jyri,1766.48,6.04,5
false,4.59,ulvicangazi,1903.39,15.92,5
false,2.0,fresidue,2101.81,1.76,5
true,4.26,0202,1812.37,11.27,5
true,4.04,vahid zargaran,1835.08,11.04,5
true,2.26,mano87,1702.68,15.18,5
false,3.98,Sahlén,2449.12,4.08,5
true,2.02,DasWerl,2487.95,6.83,9
true,2.34,Moa,2124.43,6.32,5
false,3.46,y.s,2141.1,5.03,15
true,1.93,Sahlén,2422.96,4.01,7
false,5.16,alex21,2210.1,10.6,7
false,1.84,Hasu,1669.54,10.38,5
false,6.48,ozanozgur,2241.54,2.54,5
true,7.76,Burebista,1832.85,15.21,5
true,6.36,diamondg,1862.3,14.73,11
true,0.82,Jalil,1977.02,2.81,5
false,1.88,48maris,1754.09,2.72,5
false,5.12,ulvicangazi,1866.07,5.46,5
true,4.85,TheGrogfather,1994.77,7.41,21
false,3.3,jorghe,2175.9,3.63,7
true,4.17,kosmo,2378.16,5.58,9
false,4.55,tals,2079.41,2.3,5
true,3.27,RoyHobs,1741.08,4.77,7
true,3.28,milenium82,1856.3,6.84,7
true,7.35,miltoncr,1796.66,9.62,5
true,4.26,rotenfels,2118.92,4.75,5
true,2.5,Sahlén,2455.83,3.56,5
true,5.72,erimitis,2445.49,5.78,7
true,6.76,Marc,2553.12,4.01,7
true,3.93,rotenfels,2123.62,6.09,7
true,3.96,Sahlén,2475.18,2.89,13
false,6.84,Sahlén,2445.17,6.42,15
false,2.46,tigereye37,1684.21,5.61,7
false,5.28,Maestr0,2552.38,4.62,7
false,7.1,Kazaguruma,2298.9,4.4,7
true,1.92,killingDad,1708.53,11.2,5
false,2.88,Sima9,1844.4,3.73,3
false,2.72,KathrinBG,1786.65,6.97,7
true,1.73,Eris,1921.36,10.63,7
true,6.86,aahmet95,1738.96,13.25,7
true,3.1,be_galactic,1761.53,7.47,25
true,4.35,selcukarit,2145.96,4.28,5
true,2.5,Selbs,2021.23,10.12,7
false,3.1,kimhenno,2163.47,2.89,11
true,2.92,BvChelsea,1609.81,10.58,5
false,3.51,findagrind,2032.43,1.93,5
true,5.61,hanse,2270.44,7.56,5
false,1.57,tiho,1978.42,2.45,5
false,1.05,milenium82,2005.87,3.04,5
true,6.01,xx484xx,2022.17,8.35,9
false,7.23,Sahlén,2382.75,6.49,7
false,5.51,y.s,2187.87,6.84,7
true,4.75,ocbhanf,1776.66,12.54,5
false,3.57,y.s,2180.73,2.5,5
true,3.95,mehdifoo,1425.6,81.18,5
true,4.37,cafecafe,1930.46,3.89,5
true,4.62,PolNEBA,1893.69,7.38,5
true,6.89,LeoR,1922.26,5.19,5
true,3.58,cardcheckertwo,1655.56,7.26,5
true,2.8,JB25,2022.0,4.76,5
false,4.95,07552324,1896.42,5.0,5
false,1.25,ocbhanf,1624.0,14.81,5
false,0.86,ZZ_,2634.25,1.92,5
true,1.62,Mohr66,1824.68,4.0,5
true,0.66,rotenfels,2190.94,5.66,5
true,2.14,Bongo,1700.23,28.4,5
true,3.92,Bongo,1702.59,11.05,5
false,9.73,zingster,1850.01,9.91,5
true,3.03,ocbhanf,1592.8,11.05,5
false,3.98,JB25,2025.61,7.69,5
false,3.2,TRESOR,1824.78,7.73,5
true,4.35,yogitheta,1558.08,17.14,5
true,4.29,Calendal,1473.51,17.39,5
true,0.23,keen2learn,1938.33,7.14,5
false,7.26,HQRTLAK,2048.81,6.63,5
true,6.22,HansGusen,2480.74,2.76,7
true,7.06,alicarman,2006.7,4.44,5
true,5.43,camillo,1971.72,11.8,5
true,1.96,48maris,1892.89,7.25,5
false,3.48,Icke,1752.5,7.41,5
false,3.15,LasVegas69,2326.9,3.43,5
true,3.58,Jora,1965.4,10.6,5
false,3.56,Navel_lint,2216.34,6.57,7
true,3.52,Stapper,1818.1,9.69,5
false,2.85,squireOshakes,2468.88,5.73,5
false,6.11,Alex10,1829.2,8.83,5
true,2.7,Ronas,2172.1,3.47,5
false,3.0,Integral,2269.3,6.25,15
false,4.41,Andre,2245.6,2.74,5
true,3.59,tsune,1937.86,6.08,5
false,3.85,tiho,1912.27,7.14,7
true,4.41,48maris,1860.6,8.33,5
true,1.9,squirrel,1940.72,7.55,5
true,3.1,diru,1750.42,11.67,5
true,4.58,youlost,1952.83,6.05,9
true,8.12,HQRTLAK,2025.95,10.87,5
true,1.94,HakanInce,1942.27,8.59,5
false,5.0,The Shust,1901.97,6.6,5
false,3.44,timur_azizov,2207.92,3.39,5
true,1.96,selcukarit,1863.39,3.25,5
false,2.46,the K,1976.97,7.87,5
false,10.32,basi,1905.94,9.15,5
true,3.38,Shumway,2171.09,3.28,5
true,6.11,HansGusen,2441.48,3.58,7
true,5.77,oslocity,1781.64,10.12,9
false,4.57,Jangler,2102.36,8.56,5
false,5.74,sita,2199.04,8.39,7
true,2.84,kimhenno,2335.81,5.46,19
true,5.11,Elias K.,2426.69,1.97,7
false,4.25,Aref91777,2227.12,4.0,9
true,2.84,Aref91777,2209.85,4.68,15
true,4.46,Shumway,2160.09,3.57,5
false,3.96,kimhenno,2368.14,3.96,11
false,4.34,LeoR,1878.6,7.8,9
true,2.86,J0hnny,1927.14,3.67,5
false,3.85,denominator,2427.31,4.83,25
false,2.17,ADWoods,2155.5,5.15,7
true,3.11,HT,1747.07,8.23,7
false,3.61,findagrind,1923.8,3.58,5
true,1.37,AndreasFranken,2054.3,3.2,7
true,1.6,tigereye37,1821.35,11.0,5
true,0.0,Mutanota96,1684.65,0.0,7
true,3.62,zoeffff,2128.29,4.34,5
true,2.78,kimhenno,2299.48,3.94,7
true,2.22,findagrind,1894.56,3.93,5
false,5.98,Mutanota96,1687.75,10.1,7
false,3.19,Selbs,1865.98,6.65,7
true,4.39,YrTtKn,1489.29,16.83,9
true,6.36,Maestr0,2447.8,3.88,5
false,2.38,TheGrogfather,2097.92,7.13,7
true,4.01,mmesich,1720.27,12.21,9
false,6.33,master blunder,2182.3,5.65,5
true,3.25,alexpet74,1923.35,6.64,7
false,4.35,955688,1887.46,6.92,9
true,0.97,Hydra,1874.76,3.67,7
true,2.53,Kung Lao,1948.62,6.84,9
false,2.46,Sahlén,2468.59,6.17,5
true,1.73,Navel_lint,2170.75,2.23,7
true,10.21,Kung Lao,2069.26,13.69,5
false,1.82,RuneH,2176.52,3.72,5
false,4.77,mrchink,1883.5,12.8,5
true,4.58,955688,1883.97,11.88,9
true,4.42,blasdelezo,1806.66,10.99,5
true,5.0,kimhenno,2265.77,30.97,7